Server listening on port \\.\pipe\0cb61575-8ab5-4aa2-86e6-5b86296b1855
Executing (default): SELECT TABLE_NAME, TABLE_SCHEMA FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = N'Users' AND TABLE_SCHEMA = N'dbo'
Executing (default): SELECT [id], [token], [clave], [status], [createdAt], [updatedAt] FROM [Tokens] AS [Token] WHERE [Token].[token] = N'ExponentPushToken[qrajjVDLu5MgCL4OVr55r6]' ORDER BY [Token].[id] OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;
Executing (default): SELECT c.COLUMN_NAME AS 'Name', c.DATA_TYPE AS 'Type', c.CHARACTER_MAXIMUM_LENGTH AS 'Length', c.IS_NULLABLE as 'IsNull', COLUMN_DEFAULT AS 'Default', pk.CONSTRAINT_TYPE AS 'Constraint', COLUMNPROPERTY(OBJECT_ID(c.TABLE_SCHEMA+'.'+c.TABLE_NAME), c.COLUMN_NAME, 'IsIdentity') as 'IsIdentity', CAST(prop.value AS NVARCHAR) AS 'Comment' FROM INFORMATION_SCHEMA.TABLES t INNER JOIN INFORMATION_SCHEMA.COLUMNS c ON t.TABLE_NAME = c.TABLE_NAME AND t.TABLE_SCHEMA = c.TABLE_SCHEMA LEFT JOIN (SELECT tc.table_schema, tc.table_name,  cu.column_name, tc.CONSTRAINT_TYPE  FROM INFORMATION_SCHEMA.TABLE_CONSTRAINTS tc  JOIN INFORMATION_SCHEMA.KEY_COLUMN_USAGE  cu  ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name  and tc.constraint_name=cu.constraint_name  and tc.CONSTRAINT_TYPE='PRIMARY KEY') pk  ON pk.table_schema=c.table_schema  AND pk.table_name=c.table_name  AND pk.column_name=c.column_name  INNER JOIN sys.columns AS sc ON sc.object_id = object_id(t.table_schema + '.' + t.table_name) AND sc.name = c.column_name LEFT JOIN sys.extended_properties prop ON prop.major_id = sc.object_id AND prop.minor_id = sc.column_id AND prop.name = 'MS_Description' WHERE t.TABLE_NAME = 'Users'
Executing (default): SELECT constraint_name = OBJ.NAME, constraintName = OBJ.NAME, constraintCatalog = 'notification-api', constraintSchema = SCHEMA_NAME(OBJ.SCHEMA_ID), tableName = TB.NAME, tableSchema = SCHEMA_NAME(TB.SCHEMA_ID), tableCatalog = 'notification-api', columnName = COL.NAME, referencedTableSchema = SCHEMA_NAME(RTB.SCHEMA_ID), referencedCatalog = 'notification-api', referencedTableName = RTB.NAME, referencedColumnName = RCOL.NAME FROM sys.foreign_key_columns FKC INNER JOIN sys.objects OBJ ON OBJ.OBJECT_ID = FKC.CONSTRAINT_OBJECT_ID INNER JOIN sys.tables TB ON TB.OBJECT_ID = FKC.PARENT_OBJECT_ID INNER JOIN sys.columns COL ON COL.COLUMN_ID = PARENT_COLUMN_ID AND COL.OBJECT_ID = TB.OBJECT_ID INNER JOIN sys.tables RTB ON RTB.OBJECT_ID = FKC.REFERENCED_OBJECT_ID INNER JOIN sys.columns RCOL ON RCOL.COLUMN_ID = REFERENCED_COLUMN_ID AND RCOL.OBJECT_ID = RTB.OBJECT_ID WHERE TB.NAME ='Users'
Executing (default): ALTER TABLE [Users] ALTER COLUMN [email] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [passwordHash] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [clave] NVARCHAR(255) NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [firstName] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [lastName] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [role] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [status] NVARCHAR(255) NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [createdAt] DATETIMEOFFSET NOT NULL;
Executing (default): ALTER TABLE [Users] ALTER COLUMN [updatedAt] DATETIMEOFFSET NOT NULL;
Executing (default): EXEC sys.sp_helpindex @objname = N'[Users]';
Executing (default): SELECT TABLE_NAME, TABLE_SCHEMA FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = N'Notifications' AND TABLE_SCHEMA = N'dbo'
Executing (default): SELECT c.COLUMN_NAME AS 'Name', c.DATA_TYPE AS 'Type', c.CHARACTER_MAXIMUM_LENGTH AS 'Length', c.IS_NULLABLE as 'IsNull', COLUMN_DEFAULT AS 'Default', pk.CONSTRAINT_TYPE AS 'Constraint', COLUMNPROPERTY(OBJECT_ID(c.TABLE_SCHEMA+'.'+c.TABLE_NAME), c.COLUMN_NAME, 'IsIdentity') as 'IsIdentity', CAST(prop.value AS NVARCHAR) AS 'Comment' FROM INFORMATION_SCHEMA.TABLES t INNER JOIN INFORMATION_SCHEMA.COLUMNS c ON t.TABLE_NAME = c.TABLE_NAME AND t.TABLE_SCHEMA = c.TABLE_SCHEMA LEFT JOIN (SELECT tc.table_schema, tc.table_name,  cu.column_name, tc.CONSTRAINT_TYPE  FROM INFORMATION_SCHEMA.TABLE_CONSTRAINTS tc  JOIN INFORMATION_SCHEMA.KEY_COLUMN_USAGE  cu  ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name  and tc.constraint_name=cu.constraint_name  and tc.CONSTRAINT_TYPE='PRIMARY KEY') pk  ON pk.table_schema=c.table_schema  AND pk.table_name=c.table_name  AND pk.column_name=c.column_name  INNER JOIN sys.columns AS sc ON sc.object_id = object_id(t.table_schema + '.' + t.table_name) AND sc.name = c.column_name LEFT JOIN sys.extended_properties prop ON prop.major_id = sc.object_id AND prop.minor_id = sc.column_id AND prop.name = 'MS_Description' WHERE t.TABLE_NAME = 'Notifications'
Executing (default): SELECT constraint_name = OBJ.NAME, constraintName = OBJ.NAME, constraintCatalog = 'notification-api', constraintSchema = SCHEMA_NAME(OBJ.SCHEMA_ID), tableName = TB.NAME, tableSchema = SCHEMA_NAME(TB.SCHEMA_ID), tableCatalog = 'notification-api', columnName = COL.NAME, referencedTableSchema = SCHEMA_NAME(RTB.SCHEMA_ID), referencedCatalog = 'notification-api', referencedTableName = RTB.NAME, referencedColumnName = RCOL.NAME FROM sys.foreign_key_columns FKC INNER JOIN sys.objects OBJ ON OBJ.OBJECT_ID = FKC.CONSTRAINT_OBJECT_ID INNER JOIN sys.tables TB ON TB.OBJECT_ID = FKC.PARENT_OBJECT_ID INNER JOIN sys.columns COL ON COL.COLUMN_ID = PARENT_COLUMN_ID AND COL.OBJECT_ID = TB.OBJECT_ID INNER JOIN sys.tables RTB ON RTB.OBJECT_ID = FKC.REFERENCED_OBJECT_ID INNER JOIN sys.columns RCOL ON RCOL.COLUMN_ID = REFERENCED_COLUMN_ID AND RCOL.OBJECT_ID = RTB.OBJECT_ID WHERE TB.NAME ='Notifications'
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [title] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [body] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [description] NVARCHAR(MAX) NOT NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [image] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [createdAt] DATETIMEOFFSET NOT NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [updatedAt] DATETIMEOFFSET NOT NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [expiry] DATETIMEOFFSET NULL;
Executing (default): ALTER TABLE [Notifications] ALTER COLUMN [type] NVARCHAR(255) NULL;
Executing (default): EXEC sys.sp_helpindex @objname = N'[Notifications]';
Executing (default): SELECT TABLE_NAME, TABLE_SCHEMA FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = N'Tokens' AND TABLE_SCHEMA = N'dbo'
Executing (default): SELECT c.COLUMN_NAME AS 'Name', c.DATA_TYPE AS 'Type', c.CHARACTER_MAXIMUM_LENGTH AS 'Length', c.IS_NULLABLE as 'IsNull', COLUMN_DEFAULT AS 'Default', pk.CONSTRAINT_TYPE AS 'Constraint', COLUMNPROPERTY(OBJECT_ID(c.TABLE_SCHEMA+'.'+c.TABLE_NAME), c.COLUMN_NAME, 'IsIdentity') as 'IsIdentity', CAST(prop.value AS NVARCHAR) AS 'Comment' FROM INFORMATION_SCHEMA.TABLES t INNER JOIN INFORMATION_SCHEMA.COLUMNS c ON t.TABLE_NAME = c.TABLE_NAME AND t.TABLE_SCHEMA = c.TABLE_SCHEMA LEFT JOIN (SELECT tc.table_schema, tc.table_name,  cu.column_name, tc.CONSTRAINT_TYPE  FROM INFORMATION_SCHEMA.TABLE_CONSTRAINTS tc  JOIN INFORMATION_SCHEMA.KEY_COLUMN_USAGE  cu  ON tc.table_schema=cu.table_schema and tc.table_name=cu.table_name  and tc.constraint_name=cu.constraint_name  and tc.CONSTRAINT_TYPE='PRIMARY KEY') pk  ON pk.table_schema=c.table_schema  AND pk.table_name=c.table_name  AND pk.column_name=c.column_name  INNER JOIN sys.columns AS sc ON sc.object_id = object_id(t.table_schema + '.' + t.table_name) AND sc.name = c.column_name LEFT JOIN sys.extended_properties prop ON prop.major_id = sc.object_id AND prop.minor_id = sc.column_id AND prop.name = 'MS_Description' WHERE t.TABLE_NAME = 'Tokens'
Executing (default): SELECT constraint_name = OBJ.NAME, constraintName = OBJ.NAME, constraintCatalog = 'notification-api', constraintSchema = SCHEMA_NAME(OBJ.SCHEMA_ID), tableName = TB.NAME, tableSchema = SCHEMA_NAME(TB.SCHEMA_ID), tableCatalog = 'notification-api', columnName = COL.NAME, referencedTableSchema = SCHEMA_NAME(RTB.SCHEMA_ID), referencedCatalog = 'notification-api', referencedTableName = RTB.NAME, referencedColumnName = RCOL.NAME FROM sys.foreign_key_columns FKC INNER JOIN sys.objects OBJ ON OBJ.OBJECT_ID = FKC.CONSTRAINT_OBJECT_ID INNER JOIN sys.tables TB ON TB.OBJECT_ID = FKC.PARENT_OBJECT_ID INNER JOIN sys.columns COL ON COL.COLUMN_ID = PARENT_COLUMN_ID AND COL.OBJECT_ID = TB.OBJECT_ID INNER JOIN sys.tables RTB ON RTB.OBJECT_ID = FKC.REFERENCED_OBJECT_ID INNER JOIN sys.columns RCOL ON RCOL.COLUMN_ID = REFERENCED_COLUMN_ID AND RCOL.OBJECT_ID = RTB.OBJECT_ID WHERE TB.NAME ='Tokens'
Executing (default): ALTER TABLE [Tokens] ALTER COLUMN [token] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Tokens] ALTER COLUMN [clave] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Tokens] ALTER COLUMN [status] NVARCHAR(255) NOT NULL;
Executing (default): ALTER TABLE [Tokens] ALTER COLUMN [createdAt] DATETIMEOFFSET NOT NULL;
Executing (default): ALTER TABLE [Tokens] ALTER COLUMN [updatedAt] DATETIMEOFFSET NOT NULL;
Executing (default): EXEC sys.sp_helpindex @objname = N'[Tokens]';
Executing (default): SELECT [title], [body] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [token] FROM [Tokens] AS [Token] WHERE [Token].[status] = N'A';
[
  { status: 'ok', id: '30cbeafb-0256-4c22-b2b4-ef3da312f02b' },
  { status: 'ok', id: '3353999e-dbcf-4ea2-a502-7df42ac9c1de' }
]
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [title], [body] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [token] FROM [Tokens] AS [Token] WHERE [Token].[status] = N'A';
[
  { status: 'ok', id: '93f39e96-3cb7-4960-a72c-f812210aec10' },
  { status: 'ok', id: '5be62def-3f45-49c6-8f2c-cd1880769877' }
]
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
Executing (default): SELECT [id], [title], [body], [description], [image], [expiry], [type], [createdAt], [updatedAt] FROM [Notifications] AS [Notification] WHERE [Notification].[id] = N'2';
